test_cas,species,score
1787,418,3
1787,428,2
1787,441,3
1787,466,4
1787,468,4
1787,479,3
1787,487,4
1788,20,3
1788,40,4
1788,91,2
1788,123,2
1788,136,3
1788,183,3
1788,245,2
1788,310,2
1788,317,2
1788,363,2
1788,377,2
1788,394,3
1788,400,3
1788,415,3
1788,485,2
1788,491,2
1789,40,4
1789,377,3
1790,6,3
1790,20,3
1790,55,3
1790,70,3
1790,73,3
1790,75,4
1790,81,3
1790,91,3
1790,110,4
1790,113,3
1790,136,3
1790,148,4
1790,169,4
1790,182,3
1790,183,3
1790,185,4
1790,189,3
1790,197,4
1790,231,3
1790,238,4
1790,251,4
1790,260,3
1790,266,3
1790,272,4
1790,275,3
1790,288,4
1790,302,4
1790,304,4
1790,306,4
1790,310,3
1790,313,4
1790,317,4
1790,332,3
1790,338,4
1790,339,3
1790,349,4
1790,356,3
1790,363,3
1790,371,4
1790,377,3
1790,379,3
1790,381,3
1790,394,3
1790,395,3
1790,397,4
1790,399,3
1790,400,3
1790,407,3
1790,415,3
1790,428,3
1790,441,3
1790,451,4
1790,468,4
1790,469,4
1790,473,4
1790,479,3
1790,480,3
1790,487,4
1790,491,4
1791,317,4
1792,170,3
1792,317,3
1792,394,3
1793,317,4
1793,377,3
1794,6,2
1794,20,3
1794,45,4
1794,91,3
1794,110,3
1794,136,3
1794,170,3
1794,183,2
1794,197,3
1794,231,3
1794,266,3
1794,275,3
1794,278,2
1794,310,3
1794,313,3
1794,317,3
1794,332,2
1794,341,3
1794,356,3
1794,363,3
1794,377,3
1794,399,2
1794,400,3
1794,415,3
1794,428,2
1794,466,3
1794,468,3
1794,479,2
1794,485,2
1794,487,4
1794,491,2
1795,211,2
1796,40,2
1796,125,2
1796,157,3
1796,170,3
1796,172,2
1796,260,2
1796,266,2
1796,272,3
1796,346,2
1796,377,3
1796,381,2
1796,394,2
1797,235,3
1797,341,2
1797,377,2
1798,266,2
1798,317,3
1798,377,3
1799,317,3
1800,6,2
1800,40,4
1800,317,3
1800,394,3
1800,407,3
1800,409,4
1801,6,4
1801,7,3
1801,16,3
1801,91,4
1801,100,3
1801,110,4
1801,115,4
1801,119,2
1801,129,5
1801,159,3
1801,176,3
1801,182,3
1801,190,3
1801,214,4
1801,229,3
1801,238,4
1801,245,3
1801,266,3
1801,282,4
1801,310,3
1801,317,4
1801,326,3
1801,346,4
1801,360,3
1801,376,3
1801,377,3
1801,395,3
1801,397,3
1801,415,4
1801,439,4
1801,457,4
1801,460,4
1801,468,4
1801,473,3
1802,6,1
1802,83,2
1802,119,2
1802,266,1
1802,317,2
1802,377,2
1802,381,2
1802,394,2
1802,415,2
1802,484,2
1803,10,2
1803,148,2
1803,211,2
1803,260,2
1803,317,3
1803,377,3
1803,394,2
1803,415,2
1803,451,2
1804,6,1
1804,245,2
1804,266,1
1804,302,2
1804,377,1
1805,4,3
1805,6,3
1805,10,3
1805,21,3
1805,30,3
1805,40,4
1805,47,3
1805,49,4
1805,53,3
1805,81,3
1805,91,3
1805,95,4
1805,100,3
1805,113,3
1805,114,4
1805,139,3
1805,145,3
1805,148,4
1805,158,3
1805,166,3
1805,172,3
1805,211,3
1805,225,3
1805,231,4
1805,235,3
1805,238,3
1805,245,3
1805,249,3
1805,260,4
1805,266,3
1805,268,3
1805,272,3
1805,276,3
1805,283,3
1805,293,3
1805,298,4
1805,310,3
1805,313,4
1805,317,3
1805,332,3
1805,335,3
1805,341,3
1805,347,3
1805,363,4
1805,377,4
1805,379,3
1805,381,4
1805,385,3
1805,388,4
1805,389,3
1805,391,4
1805,394,3
1805,395,3
1805,399,4
1805,409,4
1805,417,3
1805,418,4
1805,427,4
1805,449,3
1805,451,3
1805,452,3
1805,453,4
1805,468,4
1805,485,3
1805,491,4
1805,494,3
1806,395,2
1807,211,2
1808,317,3
1808,381,4
1808,395,3
1809,6,2
1810,377,2
1811,6,2
1811,182,2
1812,266,1
1812,317,1
1812,377,2
1812,394,1
1813,40,2
1813,246,2
1813,247,2
1813,317,2
1813,415,2
1814,6,2
1814,246,2
1814,266,2
1814,317,2
1814,377,2
1815,40,3
1815,238,2
1815,247,1
1815,317,2
1815,395,1
1815,415,2
1815,468,2
1816,6,1
1816,17,2
1816,86,1
1816,87,1
1816,90,2
1816,111,2
1816,146,2
1816,215,2
1816,254,1
1816,266,1
1816,309,1
1816,317,1
1816,319,2
1816,377,1
1816,414,1
1816,441,1
1816,455,1
1816,458,1
1816,468,2
1817,6,3
1817,15,3
1817,23,2
1817,41,2
1817,86,2
1817,91,3
1817,104,2
1817,110,3
1817,124,2
1817,182,1
1817,212,2
1817,225,3
1817,226,2
1817,229,2
1817,239,2
1817,249,3
1817,309,2
1817,317,3
1817,323,2
1817,339,3
1817,345,2
1817,377,3
1817,379,2
1817,381,3
1817,388,2
1817,394,2
1817,399,3
1817,406,3
1817,407,2
1817,409,2
1817,414,2
1817,415,2
1817,428,2
1817,455,3
1817,458,2
1817,468,3
1817,485,2
1818,245,2
1819,266,1
1820,245,2
1821,91,2
1821,157,2
1821,176,2
1821,211,2
1821,317,3
1821,367,2
1821,377,2
1821,394,3
1821,395,2
1822,11,2
1822,21,3
1822,30,3
1822,40,3
1822,55,4
1822,84,3
1822,91,3
1822,95,2
1822,113,3
1822,115,3
1822,131,2
1822,148,3
1822,166,2
1822,168,4
1822,171,2
1822,172,2
1822,182,3
1822,211,2
1822,225,2
1822,230,3
1822,238,3
1822,245,3
1822,260,3
1822,266,3
1822,282,3
1822,293,3
1822,299,2
1822,310,3
1822,317,3
1822,326,3
1822,346,3
1822,377,3
1822,379,2
1822,380,4
1822,391,3
1822,394,2
1822,395,3
1822,409,3
1822,415,4
1822,449,2
1822,451,3
1822,468,3
1822,480,3
1823,6,2
1824,6,1
1824,40,1
1824,67,1
1824,87,1
1824,91,1
1824,186,1
1824,216,1
1824,225,2
1824,246,1
1824,250,1
1824,266,1
1824,303,1
1824,317,1
1824,377,1
1824,395,1
1824,400,1
1824,415,2
1825,245,1
1825,266,2
1825,377,1
1825,395,1
1826,317,2
1827,6,2
1827,266,2
1827,317,2
1828,53,3
1828,55,2
1828,81,2
1828,91,3
1828,104,2
1828,197,3
1828,201,2
1828,262,3
1828,266,3
1828,272,3
1828,275,3
1828,303,3
1828,317,3
1828,333,3
1828,377,3
1828,379,3
1828,381,3
1828,395,2
1828,415,2
1828,431,3
1828,468,3
1828,480,2
1829,6,2
1830,266,3
1830,317,3
1831,317,1
1832,1,2
1832,6,2
1832,44,2
1832,266,2
1832,317,2
1832,377,2
1832,379,2
1832,425,3
1832,466,2
1832,480,2
1833,1,3
1833,7,4
1833,10,3
1833,17,4
1833,34,4
1833,46,3
1833,55,3
1833,83,3
1833,91,3
1833,108,3
1833,113,3
1833,116,3
1833,119,3
1833,161,4
1833,165,4
1833,190,4
1833,194,3
1833,206,4
1833,213,4
1833,219,4
1833,238,4
1833,266,3
1833,306,4
1833,317,4
1833,323,3
1833,348,3
1833,351,4
1833,363,4
1833,377,3
1833,378,4
1833,381,3
1833,433,3
1833,447,4
1833,456,4
1833,466,3
1833,468,4
1833,481,4
1833,491,4
1834,317,2
1835,266,2
1836,317,1
1837,6,4
1837,91,3
1837,266,4
1837,317,4
1837,394,4
1838,6,2
1839,266,2
1839,377,2
1840,377,4
1841,110,4
1841,266,3
1841,317,4
1841,377,3
1841,381,3
1841,409,3
1842,6,1
1843,317,3
1844,6,2
1844,266,2
1844,377,2
1844,395,2
1845,10,2
1845,30,3
1845,40,3
1845,91,2
1845,114,2
1845,176,2
1845,211,2
1845,238,2
1845,266,2
1845,293,3
1845,317,2
1845,332,2
1845,363,2
1845,377,2
1845,379,2
1845,394,3
1845,395,2
1845,409,3
1845,415,2
1845,491,2
1846,6,3
1846,91,3
1846,170,3
1846,177,3
1846,220,3
1846,310,2
1846,462,2
1847,6,3
1847,40,3
1847,90,3
1847,91,3
1847,104,3
1847,113,3
1847,119,3
1847,124,3
1847,157,2
1847,165,3
1847,172,3
1847,189,3
1847,266,3
1847,281,2
1847,291,3
1847,317,3
1847,332,3
1847,381,3
1847,400,3
1847,415,3
1847,441,3
1847,485,3
1848,110,2
1848,177,2
1848,230,2
1848,317,2
1848,462,2
1848,484,3
1849,6,2
1849,245,2
1850,266,4
1850,307,4
1850,317,4
1850,377,4
1850,381,4
1851,266,3
1852,91,2
1852,317,2
1852,395,2
1853,91,2
1853,317,2
1853,395,2
1854,1,3
1854,6,3
1854,10,2
1854,11,2
1854,40,3
1854,45,4
1854,48,3
1854,61,3
1854,72,3
1854,85,2
1854,91,3
1854,94,3
1854,100,3
1854,104,2
1854,107,3
1854,110,3
1854,114,2
1854,119,3
1854,127,2
1854,128,3
1854,139,3
1854,156,3
1854,157,2
1854,167,3
1854,168,3
1854,170,3
1854,172,2
1854,176,2
1854,182,3
1854,188,3
1854,192,3
1854,200,2
1854,201,2
1854,211,2
1854,212,2
1854,229,3
1854,231,3
1854,232,2
1854,235,3
1854,238,3
1854,247,3
1854,249,2
1854,252,3
1854,260,3
1854,266,3
1854,272,3
1854,281,3
1854,282,2
1854,283,2
1854,305,3
1854,310,3
1854,313,4
1854,317,3
1854,327,3
1854,332,2
1854,335,2
1854,337,2
1854,341,3
1854,354,3
1854,357,2
1854,364,3
1854,377,3
1854,379,2
1854,381,3
1854,389,3
1854,390,4
1854,392,3
1854,394,3
1854,395,2
1854,399,2
1854,406,3
1854,407,3
1854,427,2
1854,428,3
1854,435,3
1854,437,3
1854,442,4
1854,451,3
1854,453,4
1854,466,3
1854,468,4
1854,474,3
1854,481,2
1854,482,3
1854,486,2
1854,490,3
1854,494,2
1855,266,2
1855,317,3
1856,266,2
1856,317,2
1857,6,2
1857,266,1
1857,395,2
1858,6,1
1858,246,1
1858,266,1
1858,377,2
1858,415,2
1858,480,1
1859,6,1
1860,377,2
1861,332,3
1861,381,3
1862,125,3
1862,260,3
1862,317,2
1862,346,3
1863,245,2
1864,110,3
1864,211,3
1864,317,3
1864,394,3
1865,10,2
1865,415,3
1866,40,2
1866,238,3
1866,266,2
1866,282,3
1866,317,4
1866,377,2
1866,394,3
1866,395,2
1866,409,4
1866,430,3
1867,1,3
1867,2,4
1867,4,3
1867,6,3
1867,10,4
1867,17,3
1867,19,4
1867,24,3
1867,28,3
1867,30,4
1867,33,3
1867,35,3
1867,37,3
1867,39,4
1867,40,3
1867,41,3
1867,45,4
1867,47,3
1867,48,3
1867,49,4
1867,52,4
1867,53,3
1867,55,4
1867,57,4
1867,62,3
1867,67,3
1867,70,3
1867,75,4
1867,79,3
1867,81,3
1867,84,4
1867,85,3
1867,90,3
1867,91,3
1867,95,2
1867,100,3
1867,106,3
1867,107,3
1867,109,4
1867,110,4
1867,111,3
1867,113,3
1867,114,3
1867,119,4
1867,124,3
1867,127,3
1867,129,3
1867,131,3
1867,134,4
1867,145,3
1867,148,4
1867,156,3
1867,157,3
1867,158,3
1867,164,3
1867,167,3
1867,168,3
1867,169,4
1867,170,4
1867,172,3
1867,174,3
1867,182,4
1867,183,3
1867,185,4
1867,189,4
1867,190,3
1867,199,3
1867,201,3
1867,211,3
1867,225,3
1867,229,3
1867,231,3
1867,235,3
1867,238,4
1867,240,3
1867,241,3
1867,245,3
1867,247,3
1867,249,3
1867,251,3
1867,252,3
1867,260,3
1867,266,3
1867,268,3
1867,269,3
1867,272,4
1867,275,3
1867,276,3
1867,282,3
1867,283,3
1867,288,3
1867,292,3
1867,295,4
1867,298,3
1867,302,4
1867,304,4
1867,305,3
1867,310,3
1867,313,5
1867,316,3
1867,317,4
1867,323,3
1867,326,3
1867,327,3
1867,331,3
1867,332,3
1867,334,3
1867,337,3
1867,338,3
1867,341,3
1867,346,3
1867,349,4
1867,354,4
1867,357,2
1867,365,3
1867,371,3
1867,377,3
1867,379,3
1867,381,3
1867,388,3
1867,389,3
1867,391,3
1867,392,4
1867,394,4
1867,395,3
1867,399,3
1867,400,3
1867,402,4
1867,403,3
1867,406,3
1867,409,3
1867,411,4
1867,415,3
1867,419,4
1867,420,3
1867,428,3
1867,431,3
1867,435,4
1867,437,4
1867,443,4
1867,451,3
1867,452,3
1867,453,4
1867,456,4
1867,459,3
1867,461,4
1867,466,4
1867,468,4
1867,478,3
1867,480,3
1867,482,3
1867,485,3
1867,486,3
1867,490,5
1868,6,4
1868,7,3
1868,21,3
1868,23,4
1868,30,4
1868,40,4
1868,45,4
1868,56,3
1868,91,4
1868,134,4
1868,167,4
1868,211,2
1868,238,4
1868,245,4
1868,266,4
1868,273,3
1868,282,3
1868,293,3
1868,310,3
1868,317,4
1868,348,4
1868,377,4
1868,379,4
1868,381,4
1868,385,3
1868,394,4
1868,395,4
1868,409,4
1868,427,4
1868,480,3
1868,481,3
1869,6,1
1870,40,3
1870,255,4
1870,317,3
1870,409,3
1871,40,3
1871,81,2
1871,245,2
1871,317,3
1872,205,2
1872,266,2
1872,284,2
1872,317,2
1872,381,2
1873,91,1
1873,205,1
1873,212,1
1873,284,1
1873,368,1
1873,377,1
1873,406,1
1873,466,3
1873,471,1
1874,6,2
1874,30,2
1874,148,2
1874,171,2
1874,238,2
1874,260,2
1874,299,2
1874,317,2
1874,377,2
1874,451,2
1874,468,2
1875,238,3
1875,255,2
1876,91,2
1876,317,2
1876,395,2
1877,6,1
1877,266,1
1877,377,2
1878,468,2
1879,17,2
1879,30,2
1879,124,4
1879,238,2
1879,260,2
1879,317,2
1879,377,2
1879,394,2
1879,451,2
1880,1,2
1880,6,2
1880,11,2
1880,26,2
1880,28,2
1880,34,2
1880,38,2
1880,40,2
1880,43,2
1880,53,2
1880,76,2
1880,81,2
1880,87,2
1880,91,2
1880,106,2
1880,119,2
1880,124,2
1880,128,4
1880,150,2
1880,156,2
1880,165,2
1880,167,2
1880,212,2
1880,243,2
1880,245,2
1880,255,2
1880,266,2
1880,293,2
1880,317,2
1880,331,2
1880,334,2
1880,341,2
1880,363,2
1880,377,2
1880,379,2
1880,381,2
1880,394,2
1880,395,2
1880,415,2
1880,418,2
1880,439,3
1880,440,2
1880,480,2
1880,486,2
1880,491,2
1881,5,3
1881,6,3
1881,20,3
1881,55,3
1881,68,4
1881,91,4
1881,119,3
1881,139,4
1881,178,3
1881,238,4
1881,266,4
1881,293,4
1881,306,3
1881,317,4
1881,377,3
1881,381,4
1881,415,3
1882,395,3
1883,11,1
1883,266,1
1883,377,2
1884,266,2
1884,317,2
1885,20,3
1885,91,3
1885,136,3
1885,183,2
1885,243,2
1885,368,3
1885,400,3
1885,415,3
1886,317,4
1887,172,3
1887,238,2
1887,245,3
1887,317,2
1887,377,3
1887,399,3
1887,468,2
1887,480,2
1888,6,4
1888,35,4
1888,124,3
1888,170,3
1888,229,4
1888,262,3
1888,293,4
1888,317,3
1888,413,3
1888,415,4
1888,431,3
1888,466,3
1888,491,4
1889,317,4
1890,4,3
1890,6,2
1890,21,2
1890,134,3
1890,266,3
1890,293,3
1890,377,3
1890,385,2
1891,40,4
1891,111,4
1891,113,4
1891,165,4
1891,170,4
1891,260,4
1891,266,4
1891,317,4
1891,325,4
1891,377,4
1891,381,4
1891,409,4
1891,466,4
1891,484,4
1892,6,2
1892,11,2
1892,93,2
1892,172,1
1892,190,4
1892,198,2
1892,310,2
1892,317,3
1892,339,3
1892,377,2
1892,381,3
1892,395,2
1892,407,2
1893,310,3
1893,313,1
1893,317,2
1893,377,2
1894,172,4
1894,190,4
1894,326,4
1895,211,3
1896,6,3
1896,55,3
1896,134,3
1896,201,4
1896,273,3
1896,377,3
1896,480,3
1897,381,2
1898,6,2
1898,30,2
1898,40,2
1898,119,2
1898,167,2
1898,170,2
1898,219,2
1898,238,2
1898,266,2
1898,285,3
1898,317,2
1898,377,3
1898,381,2
1898,409,3
1898,468,2
1899,377,3
1900,107,2
1900,157,1
1900,199,2
1900,317,2
1900,377,2
1900,395,2
1900,443,3
1900,466,3
1901,6,1
1901,317,2
1901,377,1
1902,6,3
1902,58,3
1902,100,3
1902,211,4
1902,266,4
1902,272,3
1902,274,4
1902,293,3
1902,317,4
1902,381,3
1902,400,4
1902,409,4
1902,480,3
1903,53,2
1903,91,3
1903,114,2
1903,127,2
1903,157,2
1903,170,2
1903,231,2
1903,266,2
1903,317,2
1903,319,2
1903,346,2
1903,377,3
1903,379,2
1903,381,2
1903,394,2
1903,395,2
1903,404,3
1903,427,2
1903,466,2
1904,211,2
1904,317,3
1904,377,2
1905,6,2
1906,1,2
1906,6,2
1906,10,2
1906,11,2
1906,91,2
1906,138,2
1906,182,3
1906,211,2
1906,266,2
1906,377,2
1906,394,2
1906,409,2
1906,428,2
1906,453,3
1906,480,2
1906,485,2
1907,6,2
1908,377,2
1909,317,3
1910,394,2
1911,34,4
1911,317,4
1911,381,4
1912,394,2
1913,128,3
1913,211,2
1914,226,3
1915,317,2
1916,1,4
1916,6,4
1916,28,4
1916,40,4
1916,91,4
1916,100,4
1916,119,4
1916,122,4
1916,124,4
1916,165,4
1916,170,5
1916,238,4
1916,260,4
1916,266,4
1916,291,4
1916,297,4
1916,317,4
1916,334,4
1916,346,4
1916,377,4
1916,381,4
1916,395,4
1916,397,5
1916,409,4
1916,415,4
1916,424,5
1916,466,4
1916,468,4
1916,480,4
1916,491,5
1916,494,4
1917,6,4
1917,119,4
1917,124,4
1917,266,4
1917,395,4
1917,480,4
1917,491,4
1918,245,3
1918,266,3
1918,317,3
1918,395,3
1919,266,3
1919,317,3
1919,480,3
1920,1,3
1920,6,2
1920,14,3
1920,30,3
1920,55,4
1920,103,3
1920,110,2
1920,112,3
1920,168,3
1920,190,3
1920,238,3
1920,265,3
1920,275,3
1920,277,3
1920,310,2
1920,326,3
1920,336,1
1920,341,3
1920,351,4
1920,386,2
1920,407,3
1920,427,1
1920,468,4
1921,25,3
1921,91,3
1921,245,3
1922,394,5
1922,453,2
1923,110,3
1923,266,3
1923,317,3
1923,381,3
1923,409,3
1923,484,3
1924,6,4
1924,91,3
1924,141,4
1924,165,4
1924,238,4
1924,260,4
1924,266,4
1924,317,4
1924,319,4
1924,377,3
1924,381,4
1924,407,4
1924,409,4
1924,466,4
1924,468,4
1924,484,4
1925,266,3
1925,377,3
1925,395,3
1926,491,4
1927,377,2
1928,6,1
1928,238,2
1928,266,2
1928,381,2
1929,91,2
1929,317,2
1929,377,4
1929,395,2
1930,245,2
1931,245,2
1932,377,2
1933,377,3
1934,266,3
1934,317,3
1935,238,2
1935,317,3
1936,438,3
1937,317,2
1938,266,2
1938,317,2
1938,480,2
1939,205,3
1939,284,3
1940,6,4
1940,40,3
1940,54,3
1940,91,3
1940,212,3
1940,225,3
1940,317,3
1940,332,3
1940,394,4
1940,395,3
1941,53,3
1941,91,3
1941,95,3
1941,163,3
1941,172,2
1941,310,3
1941,313,3
1941,399,3
1941,441,3
1942,6,4
1942,266,4
1942,317,4
1942,381,3
1943,266,2
1943,317,2
1943,377,2
1943,381,2
1943,468,2
1944,266,3
1944,317,3
1945,377,3
1946,172,4
1946,183,2
1946,245,3
1946,266,3
1946,317,3
1947,212,2
1947,317,3
1948,317,1
1949,466,3
1950,480,4
1951,40,3
1951,91,3
1951,110,3
1951,266,4
1951,317,3
1951,377,3
1951,381,3
1951,395,3
1951,409,3
1951,428,2
1951,484,3
1951,491,3
1952,212,3
1953,395,3
1954,212,3
1955,91,3
1955,212,3
1955,317,3
1955,395,3
1956,266,3
1956,317,4
1957,238,3
1958,310,3
1959,212,3
1960,212,3
1961,317,1
1962,317,2
1963,40,3
1963,91,3
1963,245,3
1963,395,3
1963,407,3
1964,245,3
1964,266,3
1964,377,3
1965,377,2
1966,317,1
1967,87,1
1967,317,1
1968,23,2
1968,407,3
1969,395,2
1970,245,2
1971,245,2
1972,212,2
1972,266,2
1972,317,4
1972,377,3
1972,395,3
1972,480,3
1973,317,1
1974,317,3
1974,381,3
1975,40,3
1975,91,3
1975,212,3
1975,245,3
1975,266,3
1975,307,3
1975,317,3
1975,377,3
1975,394,3
1975,395,3
1975,466,3
1976,317,3
1977,266,2
1977,317,2
1978,53,2
1978,91,2
1978,235,3
1978,317,3
1978,341,2
1978,368,2
1978,417,2
1979,40,3
1979,266,2
1979,310,2
1979,317,3
1979,367,2
1979,377,2
1979,381,2
1980,317,3
1981,20,3
1981,113,4
1981,165,5
1981,219,4
1981,266,5
1981,317,4
1981,377,4
1981,381,4
1981,411,4
1981,415,4
1982,6,2
1982,346,2
1982,466,3
1983,377,2
1984,377,3
1985,317,2
1985,377,2
1986,317,2
1987,6,2
1987,168,3
1987,248,4
1987,259,4
1987,260,4
1987,310,3
1987,317,3
1987,377,2
1987,395,3
1987,406,4
1987,443,3
1988,6,1
1988,40,2
1988,148,2
1988,238,3
1988,247,2
1988,260,2
1988,275,2
1988,317,2
1988,341,2
1988,381,3
1988,409,2
1988,451,2
1988,468,2
1989,6,1
1989,245,2
1989,266,1
1989,377,1
1989,480,1
1990,10,2
1991,211,2
1992,377,3
1993,212,1
1993,317,3
1993,466,1
1994,40,3
1994,238,3
1994,317,4
1995,6,2
1995,10,2
1995,30,3
1995,33,2
1995,40,3
1995,41,2
1995,55,3
1995,69,2
1995,81,2
1995,91,3
1995,95,3
1995,100,3
1995,128,3
1995,148,2
1995,170,2
1995,172,2
1995,211,2
1995,217,2
1995,238,3
1995,243,3
1995,245,2
1995,249,3
1995,260,2
1995,266,3
1995,268,2
1995,281,3
1995,310,2
1995,317,3
1995,332,3
1995,357,2
1995,364,3
1995,377,3
1995,394,4
1995,395,2
1995,407,4
1995,428,2
1995,451,2
1995,474,3
1995,479,2
1995,480,3
1996,148,2
1996,223,2
1996,247,2
1996,260,2
1996,266,3
1996,317,3
1996,364,3
1996,377,3
1996,428,2
1996,451,2
1996,474,3
1997,6,3
1997,30,2
1997,40,3
1997,91,2
1997,113,3
1997,119,2
1997,124,2
1997,148,2
1997,238,2
1997,245,3
1997,247,2
1997,260,2
1997,266,2
1997,317,3
1997,344,3
1997,377,3
1997,381,3
1997,394,2
1997,399,2
1997,415,3
1997,451,2
1997,468,2
1997,484,2
1998,225,3
1998,454,2
1999,1,3
1999,3,2
1999,6,3
1999,7,2
1999,10,3
1999,30,4
1999,33,2
1999,40,3
1999,45,4
1999,47,3
1999,49,3
1999,81,3
1999,85,2
1999,91,3
1999,93,2
1999,95,2
1999,100,3
1999,113,3
1999,114,3
1999,115,4
1999,119,3
1999,122,2
1999,124,3
1999,129,3
1999,130,2
1999,140,2
1999,148,3
1999,166,2
1999,167,3
1999,169,5
1999,170,3
1999,171,2
1999,172,2
1999,175,3
1999,182,2
1999,190,3
1999,203,2
1999,211,2
1999,225,3
1999,229,3
1999,235,3
1999,238,4
1999,242,3
1999,245,3
1999,255,2
1999,260,4
1999,266,3
1999,272,3
1999,274,2
1999,275,3
1999,282,3
1999,286,3
1999,293,3
1999,299,2
1999,310,3
1999,313,3
1999,317,4
1999,326,4
1999,332,3
1999,335,2
1999,341,2
1999,346,3
1999,354,3
1999,363,3
1999,377,3
1999,379,2
1999,381,3
1999,388,3
1999,390,3
1999,394,3
1999,395,3
1999,399,3
1999,407,3
1999,409,4
1999,415,4
1999,418,2
1999,428,3
1999,443,4
1999,449,2
1999,451,3
1999,452,3
1999,456,4
1999,466,4
1999,468,4
1999,480,3
1999,485,3
1999,486,3
2000,211,3
2001,6,3
2001,48,3
2001,124,2
2001,156,4
2001,157,2
2001,170,4
2001,172,2
2001,211,2
2001,260,3
2001,262,3
2001,266,2
2001,282,2
2001,310,2
2001,317,4
2001,346,3
2001,351,3
2001,377,3
2001,379,3
2001,394,3
2001,453,3
2001,466,4
2001,468,4
2001,490,4
2002,266,1
2003,231,2
2003,377,3
2003,394,2
2004,40,3
2004,266,2
2004,377,2
2004,395,3
2005,40,2
2005,91,2
2005,317,3
2005,394,3
2006,212,3
2007,6,2
2008,377,2
2009,266,3
2009,317,3
2009,377,3
2009,480,3
2010,91,2
2010,303,2
2010,332,2
2010,379,2
2010,485,2
2011,317,3
2012,377,2
2013,6,3
2013,91,2
2013,95,3
2013,128,3
2013,145,3
2013,225,2
2013,245,2
2013,317,4
2013,377,4
2013,391,3
2013,394,3
2014,91,1
2014,368,1
2014,406,1
2014,471,1
2015,377,2
2016,170,2
2016,266,3
2016,317,2
2016,319,3
2016,381,3
2016,466,2
2017,6,1
2017,211,2
2017,226,2
2017,317,2
2017,466,2
2018,212,3
2018,317,4
2019,394,2
2020,91,4
2020,113,4
2020,124,4
2020,165,4
2020,170,4
2020,238,4
2020,260,4
2020,266,4
2020,317,4
2020,319,5
2020,377,4
2020,381,4
2020,394,2
2020,409,5
2020,466,5
2020,480,4
2021,6,4
2022,266,3
2023,40,3
2023,317,4
2023,367,1
2023,370,1
2023,415,2
2024,317,2
2025,6,2
2025,170,2
2025,266,2
2025,317,2
2025,377,3
2025,407,3
2026,6,3
2026,34,4
2026,35,4
2026,40,3
2026,91,4
2026,110,4
2026,119,3
2026,170,4
2026,238,4
2026,266,3
2026,317,4
2026,381,4
2027,6,3
2027,43,3
2027,154,3
2027,182,3
2027,266,3
2027,269,3
2027,317,3
2027,381,4
2027,394,3
2027,475,3
2027,480,3
2028,1,3
2028,167,2
2028,245,2
2028,394,2
2028,395,3
2029,368,3
2029,394,3
2030,377,2
2031,266,3
2032,93,3
2032,110,2
2032,165,4
2032,266,4
2032,317,4
2032,377,5
2032,381,4
2032,466,3
2033,93,3
2034,93,3
2034,110,2
2034,165,4
2034,212,3
2034,218,3
2034,266,4
2034,317,4
2034,377,4
2034,381,4
2035,212,3
2036,110,2
2037,110,3
2037,212,3
2038,6,3
2039,40,4
2039,91,5
2039,124,5
2039,170,5
2039,225,5
2039,238,4
2039,266,5
2039,291,4
2039,303,5
2039,317,5
2039,319,5
2039,333,5
2039,377,5
2039,381,4
2039,395,5
2039,409,5
2039,428,4
2039,430,5
2039,468,5
2040,110,2
2041,6,2
2041,245,2
2042,110,2
2043,370,3
2044,317,2
2045,110,3
2045,212,3
2046,238,3
2046,317,3
2046,394,5
2046,468,3
2047,415,2
2048,167,3
2049,266,3
2049,317,3
2050,317,3
2051,177,2
2051,245,3
2051,462,2
2052,40,2
2053,25,2
2053,40,2
2053,91,2
2053,212,2
2053,245,2
2053,317,3
2053,379,3
2053,395,3
2054,266,3
2054,317,4
2054,480,3
2055,377,2
2056,1,3
2056,6,2
2056,8,2
2056,10,2
2056,13,3
2056,17,2
2056,20,2
2056,23,3
2056,24,2
2056,28,3
2056,32,2
2056,39,3
2056,41,3
2056,42,3
2056,44,2
2056,45,3
2056,55,2
2056,64,3
2056,72,2
2056,74,3
2056,81,3
2056,86,3
2056,87,2
2056,91,3
2056,100,3
2056,108,3
2056,110,2
2056,113,3
2056,117,3
2056,119,3
2056,124,2
2056,137,3
2056,141,2
2056,152,2
2056,158,3
2056,170,2
2056,172,2
2056,186,3
2056,198,2
2056,211,3
2056,215,3
2056,222,3
2056,225,3
2056,238,3
2056,242,3
2056,260,3
2056,262,3
2056,263,3
2056,266,3
2056,272,3
2056,273,2
2056,286,3
2056,293,3
2056,309,4
2056,312,2
2056,313,3
2056,317,2
2056,319,3
2056,323,3
2056,326,4
2056,331,3
2056,333,3
2056,339,2
2056,345,2
2056,374,2
2056,377,3
2056,381,3
2056,388,2
2056,394,3
2056,395,3
2056,396,3
2056,399,2
2056,405,4
2056,406,4
2056,407,3
2056,409,3
2056,414,4
2056,415,3
2056,428,3
2056,431,3
2056,433,3
2056,451,3
2056,454,3
2056,455,2
2056,458,2
2056,466,2
2056,468,3
2056,480,3
2056,484,3
2056,489,3
2056,490,2
2056,491,3
2057,6,2
2058,399,2
2059,377,2
2060,266,1
2061,266,3
2061,317,3
2061,397,3
2061,424,3
2062,6,4
2062,11,3
2062,91,3
2062,212,3
2062,266,3
2062,317,3
2062,381,3
2062,395,3
